,1,2,MOSNA,UTAG,CellCharter,BayesSpace,SquidPy,StLearn,imcRtools,Neighborhood
0,1,0,1,2,1,1,1,0,2,1
1,1,0,1,0,2,1,1,0,2,1
2,1,0,1,0,1,1,1,0,2,1
3,1,0,1,0,1,1,1,0,2,1
4,1,0,1,2,1,1,1,0,2,1
5,1,0,1,2,1,1,1,0,2,1
6,1,0,1,0,2,1,1,0,2,1
7,1,0,1,0,2,1,1,0,2,1
8,1,0,1,0,1,1,1,0,2,1
9,1,0,2,0,2,1,1,0,2,1_2
10,1,0,2,0,2,1,1,0,2,1_2
11,1,0,1,2,1,1,1,0,2,1
12,1,0,2,0,2,1,1,0,2,1_2
13,1,0,1,0,1,1,1,0,2,1
14,1,0,1,0,2,1,1,0,2,1
15,1,0,1,2,1,1,1,0,2,1
16,1,0,1,2,1,1,1,0,2,1
17,1,0,2,0,2,1,1,0,2,1_2
18,1,0,1,2,1,1,1,0,2,1
19,1,0,2,0,2,1,1,0,2,1
20,1,0,1,2,1,1,1,0,2,1
21,1,0,1,0,2,1,1,0,2,1
22,1,0,1,2,1,1,1,0,2,1
23,1,0,1,0,1,1,1,0,2,1
24,1,0,1,0,1,1,1,0,2,1
25,1,0,1,0,2,1,1,0,2,1
26,1,0,2,0,2,1,1,0,2,1_2
27,1,0,1,0,2,1,1,0,2,1
28,1,0,1,2,1,1,1,0,2,1
29,1,0,1,0,1,1,1,0,2,1
30,1,0,1,2,1,1,1,0,2,1
31,1,0,2,0,2,1,1,0,3,1_2
32,1,0,1,0,1,1,1,0,2,1
33,1,0,2,0,2,1,1,0,2,1_2
34,1,0,1,2,1,1,1,0,2,1
35,1,0,1,0,1,1,1,0,2,1
36,1,0,2,2,1,1,1,0,2,1
37,1,0,1,2,1,1,1,0,2,1
38,1,0,1,2,1,1,1,0,2,1
39,1,0,1,0,1,1,1,0,2,1
40,1,0,1,0,2,1,1,0,2,1
41,1,0,1,0,1,1,1,0,2,1
42,1,0,1,0,1,1,1,0,2,1
43,1,0,1,2,1,1,1,0,2,1
44,1,0,1,0,1,1,1,0,2,1
